#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
tools_contract_assets.go[CG9L]: F:Loads localized MCP contract assets and constructs closed JSON Schemas for the nine public tool inputs | R:code:internal/mcptools/tools_write_api.go,code:internal/mcptools/tools_maintain_database.go,code:textassets/catalog.go | A:loadMCPInputSchemas,localizedMCPSchema | S:Nullable inputs use anyOf with an explicit null branch because function-declaration hosts such as Gemini reject JSON Schema type arrays; Maintain intent and object_refs remain additive optional inputs limited to cognition_optimization, aoci_update_entry remains a complete-Entry schema, unknown fields fail, Code batches keep code_batch_id top-level with candidate and source bindings per item, and probe plus probe_answers are additive check_only-only Overview inputs
tools_format_only.go[CG7S]: F:Advances Baseline for proven format-only or line-ending-only changes without semantic rewrites | R:- | A:- | S:This path never changes cognition bytes; it advances every proven target in one locked Baseline save and fails if any source or Baseline fingerprint changes before or after that save
tools_header.go[CG7T]: F:Implements the MCP Header dictionary reader for Legacy and Volumes layouts | R:- | A:- | S:Volumes mode returns exact Meta bytes with Root/Meta identities plus the session cognition line; pending delivery fails closed and each read appends header_show to the Ledger
tools_maintain_curation_state.go[CG7T]: F:Projects Curation Missing classification into pending authoring targets and non-pending technical skips for Maintain | R:code:internal/curation/classify.go,code:internal/mcptools/tools_maintain.go | A:- | S:A skipped path that is also pending remains pending and is never duplicated as a technical skip
tools_maintain_database.go[CG8M]: F:Parses Maintain inputs and dispatches Legacy, ordinary Volumes, explicit Database, and aligned-entry optimization requests to their evidence-bound workflows | R:code:internal/mcptools/tools_maintain.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/dbcognition/receipt.go | A:- | S:Ordinary Volumes requests with omitted scope or explicit code/all must use shared Volume governance and never fall through Legacy loading; cognition_optimization accepts only Volumes v1 Code and object_refs require that intent, while explicit database remains offline over saved Evidence
tools_read_refresh.go[CG7L]: F:Computes cognition checkpoint reasons, generations, refresh guidance, the session cognition line for reads, and per-body delivery evidence memory | R:- | A:- | S:Session facts only, zero scans; invalid is reserved for identity breaks, so a reliable receipt under a pending refresh reads uncertain; the proof halves latch across calls in any order
tools_read_search.go[CG7S]: F:Searches Legacy or Volume cognition while preserving canonical object identities | R:- | A:- | S:-
tools_read_snapshot.go[CG7T]: F:Enumerates active formal cognition assets and revalidates their exact bytes after rendering to prevent mixed delivery | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/transaction_guard.go | A:- | S:A changed byte, unsafe file type, or unreadable participant invalidates the entire delivery snapshot; this layer does not merge or repair images
tools_read_volumes.go[CG7S]: F:Delivers scoped Volumes Overview bodies, receipts, chunking, attestation targets, refresh accounting, and governance snapshot checks | R:code:internal/mcptools/tools_read.go,code:internal/mcptools/overview_attestation_v1.go,code:internal/mcptools/overview_volume_governance.go | A:aoci_overview | S:Pending recovery or a changed cognition or governance snapshot fails closed; every explicit Overview re-delivers the complete available scope, and chunk ordinals share the formal Entry sequence
tools_remove.go[CG7L]: F:Implements MCP orphan Entry removal and routes layout-specific guarded pipelines | R:- | A:- | S:MCP removal is orphan-only; human CLI may remove a live Entry. Both recheck under lock, use CAS and recovery evidence, advance Baseline after the formal postimage, and fail closed on guard drift
tools_remove_volumes.go[CG7L]: F:Plans, proves, commits, and recovers explicit Code or Database Volume Entry removal with Baseline and evidence guards | R:code:internal/volumegovernance/facts.go,code:internal/cognitiontxn/transaction.go | A:- | S:Removal requires a proven orphan and incoming R never refuses it; the ownership-repair exception needs the exact shared governance finding and preserves the formal owner, source, and database object
tools_report.go[CG7S]: F:Records bounded follow-up reports when evidence cannot support reliable semantic authoring | R:- | A:- | S:-
tools_write_api.go[CG9L]: F:Registers Entry-write MCP tools and maps requests into atomic execution, recovery, governance, optimization, precise repair, and terminal outcomes | R:code:internal/mcptools/tools_contract_assets.go,code:internal/mcptools/tools_auto_result.go,code:internal/mcptools/tools_cognition_optimization.go,code:internal/mcptools/tools_auto_alignment.go,code:internal/mcptools/tools_write_batch.go,code:internal/mcptools/tools_write_batch_recovery.go,code:internal/mcptools/tools_write_repair_findings.go | A:aoci_update_entry,aoci_report | S:Optimization no_change and replacement recovery retain their dedicated contracts; binding repair is zero-formal-write and complete-batch scoped; the final ordinary Volumes Apply requires Verify then Aggregate Check then Guide and attaches their runnable next_commands, while Ledger remains audit only
tools_write_batch_recovery.go[CG9M]: F:Persists, validates, resumes, completes, and rolls back evidence-bound atomic Entries recovery receipts | R:code:internal/mcptools/tools_write_volume_commit.go,code:internal/mcptools/tools_write_batch.go | A:UpdateEntriesAtomicRecoveryPending,CompleteUpdateEntriesAtomicRecovery,RollbackUpdateEntriesAtomicRecovery | S:Resume or rollback requires exact participant pre/post hashes, guarded Root and Meta, unchanged Baseline preimage, and the identical candidate batch; unknown bytes fail closed
tools_write_governance_receipt.go[CG7L]: F:Persists completed Entries governance transitions, proves supersession and zero-write chains, and archives their recovery receipts | R:code:internal/mcptools/tools_write_batch_recovery.go,code:internal/runmanifest/runmanifest.go | A:ProveEntriesGovernanceSupersession,ProveEntriesZeroWriteGovernance,ArchiveEntriesAtomicRecovery | S:Receipts never authorize replay or replace alignment checks; the zero-write chain must be unique, gap-free, fork-free, time-ordered, and start at a transaction other than the staged batch
tools_write_impact.go[CG7M]: F:Computes bounded relation and downstream impact for a proposed complete Entry batch | R:- | A:- | S:The envelope derives only after complete model candidates; at most two Volumes are written while Root, Meta, and unwritten Volumes stay byte guards; Code context reads only Meta's code dictionary
tools_write_repair_findings.go[CG7M]: F:Localizes, orders, and scopes deterministic candidate repair findings without generating replacement semantics | R:code:internal/cognition/repair_findings.go,code:internal/mcptools/tools_write_api.go | A:localizeRepairFindings,repairRetryScope | S:Repairs name only the reported field; relation content is never repairable because it is never rejected; code_batch_id and a Database batch_id are top-level repairs excluded from object retry_scope
tools_write_volume_commit.go[CG9L]: F:Plans and commits receipt-bound Code and Database batches through identity checks, projection, guarded CAS, Baseline binding, and recovery | R:code:internal/codebatch/receipt.go,code:internal/mcptools/tools_write_batch.go,code:internal/mcptools/tools_write_batch_recovery.go,code:internal/cognition/impact.go | A:- | S:Nothing here reads the R the model just authored, so a batch can never be replanned or stopped over relations; a cross-volume partial write is judged per volume so the same batch can roll forward, enforce-mode budget violations return per-candidate findings instead of a blanket stop, and the batch size comes from team configuration; a binding defect in a submitted candidate answers a Repair Finding naming the field in its own domain's vocabulary before any write
transaction_guard.go[CG7T]: F:Blocks cognition delivery or Entry writes while pending recovery or AtomicWrite state makes the formal snapshot incoherent | R:code:internal/mcptools/tools_read_snapshot.go,code:internal/mcptools/tools_write.go | A:- | S:Any transaction JSON blocks ordinary cognition delivery; unfinished Header transactions also block other governance writes
tools_cognition_optimization.go[CG9L]: F:Implements explicit aligned Code cognition optimization planning, deterministic candidate transport, checkpoint progression, and replay-safe Update integration | R:code:internal/cognitionoptimization/checkpoint.go,code:internal/cognitionoptimization/selector.go,code:internal/codebatch/receipt.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_api.go,code:internal/volumegovernance/facts.go | A:- | S:Only Volumes v1 Code with ordinary governance aligned and no budget violation is eligible; the program transports current complete Entries and costs but never authors semantics, batches follow the team Code batch size, checkpoint progress advances only after existing Update/Baseline/Recovery closure, and altered completed-batch replay fails before Apply; an item without a batch id never counts as an optimization item, since a completed checkpoint keeps an empty current id on disk
service_binary.go[CG5T]: F:Watches the service's own on-disk binary and reports replacement as an advisory governance fact | R:code:internal/mcptools/server.go | A:RecordServiceBinaryIdentity | S:Detection is size and mtime only and purely advisory: it never blocks a tool, probe failure silently disables it, and replacement means restart the host MCP integration
overview_probe_v1.go[CG7S]: F:Issues and grades the deterministic two-question cognition probe that turns model self-report into machine measurement | R:code:internal/mcptools/overview_attestation_v1.go,code:internal/mcptools/tools_read_volumes.go | A:- | S:Purely a measurement: it never advances the generation, records a reason, or touches a receipt; a pass licenses reuse instead of re-delivery, and a stale result is not evidence of loss
tools_next_commands.go[CG8S]: F:Composes runnable next_commands for terminal, blocked, and evidence-required MCP results from the shared remediation suffixes and the server's own executable | R:code:internal/machinecontract/lexical.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/mcptools/tools_write_api.go | A:- | S:The prefix is the running server's absolute quoted path because aoci is whatever the host MCP config names and need not be on PATH; an unresolvable executable omits the field, since an absent advisory beats a wrong command
overview_plan_export.go[CG5T]: F:Exports the exact Overview chunk planner and the complete Overview body so a status surface reports what delivery would do | R:code:internal/mcptools/overview_delivery_v1.go,code:internal/ui/snapshot.go | A:PlanOverviewChunks,OverviewChunkPlan,OverviewBody | S:Both run the delivery path's own builder and touch no session, Ledger, or receipt; a second concatenation of the Volumes would drift from what an agent receives

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/scopechange/===
authorization.go[CG8L]: F:Builds and verifies managed-scope authorization and partitions every auto blocker into reasons independent review may ratify and safety boundaries it may not | R:code:internal/scopechange/plan.go,code:internal/scopechange/transaction.go | A:EffectiveApplyAuthorizationMode | S:Scope Change and first Baseline establishment must resolve the effective mode through one function so the receipted and authorizing postures cannot diverge; Resume and idempotent re-apply select the same branch as Apply; an unclassified blocker fails the build. One unratifiable blocker denies the reviewer route entirely, because a transport constraint only ever accompanies a ratifiable one
plan.go[CG9L]: F:Builds scope-change envelopes, authoring debt, coverage and posture risks, formal cognition guards, and governed postimages | R:code:internal/managedscope/snapshot.go,code:internal/baseline/baseline.go,code:internal/cognition/loader.go,code:internal/scopechange/authorization.go | A:Build,FormalCognitionBaselineGuards | S:Source equivalence uses EquivalentFingerprints; candidate source, Entry preimage, and Root reconstruction stay raw-SHA; a weaker mode than the receipted one is a relaxation; the envelope carries plan-time Curation exclusions the postimage Baseline cannot reproduce; auto interaction_required derives from the blocker set; an observe removal also needs the vanished set; an absent path is bookkeeping; Volumes takes policy-only candidate sets, since the Root holds no Entries, and retains a changed source's old fingerprint for Maintain instead of blocking; Legacy still fails closed
transaction.go[CG8L]: F:Applies scope policy, Entry, Baseline, Observe, Curation, Ledger, and recovery changes atomically | R:code:internal/scopechange/authorization.go | A:- | S:Apply selects exactly one live team authorization, replays Preview and formal cognition guards under the global lock, publishes Baseline last, and permits Resume or Rollback only across exact frozen states; verification after publication must replay plan-time Curation exclusions instead of recomputing them from the new Baseline; an auto plan demanding interaction authorizes through the review branch
types.go[CG5M]: F:Defines scope candidates, coverage-reduction, line-ending, stale-retention, and posture evidence, risk, Plan, Preview, authorization, and result types | R:code:internal/scopechange/plan.go | A:- | S:SourceLineEndingOnly and SourceStaleRetained are omitempty because planIdentity hashes the whole Plan, so serializing either empty would change every existing plan_id and strand in-flight approvals

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/volumegovernance/===
facts.go[CG9L]: F:Computes one deterministic governance fact set shared by Verify, Check, Guide, Maintain, and Overview | R:code:internal/baseline/detect.go,code:internal/businesssource/manifest.go | A:- | S:Verify, Check, and Guide consume the complete fact set; BoundListsForTransport projects the Maintain copy with samples plus counts and drops current database items whole, because they feed no decision while each carries full Entry text; finalize treats an unclassified finding as blocked; a budget refusal carries both levers and artifacts under .aoci; a fresh unscanned file is filed under both Missing and Unbaselined, so authoring totals come from CodeAuthoringWorkFor, the curation-aware set Maintain plans from, never from adding the lists

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/blackbox/longrun-refresh/===
README.md[CG5T]: F:Documents the long-running refresh black-box scenarios and required final alignment evidence | R:- | A:- | S:-
main.go[CG5L]: F:Runs deterministic long-lived cognition refresh scenarios and emits identity-bound evidence reports | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/===
check-deps.sh[CG5S]: F:Enforces core and AI dependency directions, the exact direct-module set, and the reviewed local openGauss Connector replacement | R:code:go.mod,code:third_party/openGauss-connector-go-pq/go.mod | A:- | S:A version-only require is insufficient because a missing exact local replace could silently restore unsafe upstream connector behavior
check-licenses.sh[CG5M]: F:Checks FSL metadata and the exact 22-module six-platform license inventory, including provenance-bound local openGauss license handling | R:code:.goreleaser.yml,code:THIRD-PARTY-NOTICES,code:scripts/check-opengauss-connector.sh | A:make licenses | S:Inventories run offline after prefetch; GOROOT is bound to the GO_BIN toolchain; the connector exception accepts only its exact module, version, path, MIT result, and license hash
check-public-text.sh[CG5T]: F:Runs the public-text safety scanner over release-facing source and assets | R:- | A:- | S:-
check-opengauss-connector.sh[CG8S]: F:Verifies local connector identity or downloads exact v1.0.8, authenticates origin and sums, replays the patch, and compares the complete tree | R:code:go.mod,code:third_party/openGauss-connector-go-pq.PROVENANCE.md,code:third_party/patches/openGauss-connector-go-pq-v1.0.8-aoci.patch,code:third_party/openGauss-connector-go-pq/go.mod | A:make opengauss-connector,--local-only | S:Local-only proves checked-in hashes and replacement; the full gate additionally downloads the pinned tag and requires byte-for-byte patch reproduction

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/archive-smoke/===
main.go[CG5M]: F:Rejects release archives unless they contain only the binary, bilingual READMEs and logos, changelog, and all five legal assets, then executes Linux amd64 | R:code:.goreleaser.yml | A:go run ./scripts/release/archive-smoke --dist <dir> | S:Every entry must be regular, and exactly one Linux amd64 archive must report an aoci version

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/===
clean-room-smoke.sh[CG8S]: F:Builds and exercises aoci in an isolated repository and verifies the bounded current-machine Volume Guide contract | R:- | A:- | S:The fixture preserves the production-role split: ordinary source enters Index, counter_test.go enters Observe, tests/fixtures remains Exclude, and the MCP surface stays at nine tools; the Guide assertion pins the machine default batch of 20 over EXPECTED_AUTHORING_TARGETS, which counts business sources plus every governed file init generates, so changing either breaks here

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/release/manifest/===
main.go[CG8L]: F:Generates and offline-verifies release manifest v2-v4 identities, tool contracts, artifact hashes, and signed-release descriptors | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:Makefile,code:internal/machinecontract/capabilities.go,code:internal/machinecontract/managed_scope.go | A:go run ./scripts/release/manifest,go run ./scripts/release/manifest --verify <manifest> | S:Generation rejects dirty source and commit mismatch; signed v4 is fail-closed while legacy v2 and v3 remain verify-compatible
signed_bundle.go[CG8M]: F:Validates Sigstore signature and GitHub provenance bundle structure against exact certificates, digests, subjects, workflow, ref, and commit | R:code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/main.go,code:.github/workflows/release.yml | A:- | S:Structural bundle validation does not replace the workflow's Cosign and gh cryptographic verification; certificate material must contain exactly one leaf
signed_release.go[CG9L]: F:Defines and verifies manifest v4 with six archive-SBOM pairs, 12 checksum subjects, 14 provenance subjects, and exactly 16 release assets | R:code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_bundle.go,code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:--signed-release,--publisher-repository,--publisher-workflow,--publisher-ref | S:Signature and provenance bundles cannot self-reference; only the canonical repository and workflow with exact main dry-run or version-matched Tag refs are admitted

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/spec/public/===
README.md[CG8T]: F:Maps the public runtime contract set and explicitly excludes private design and commercial material | R:- | A:- | S:-
aoci-code-cli-runtime-v1.txt[CG8T]: F:Specifies stable CLI identity, global flags, command behavior, bounded standard input, layout-scoped reads, exit status, and side-effect boundaries | R:- | A:- | S:aoci ui is loopback-only, read-only, and not an MCP transport: aoci mcp opens no socket, and the page's JSON routes are an implementation detail of the same binary rather than a public contract
aoci-cognition-refresh-v1.txt[CG8M]: F:Specifies cognition checkpoint reasons, refresh decisions, receipts, generation semantics, the session line, the probe, and compaction handoff limits | R:code:docs/cognition-refresh.md | A:- | S:-
aoci-cognition-state-v2.txt[CG8S]: F:Specifies independent delivery, usability, attestation, governance, and reliability cognition states | R:- | A:- | S:-
aoci-cognition-volumes-v1.txt[CG8L]: F:Specifies Volumes layout, starter dictionaries, batch plans, atomicity, domain identities, repair boundaries, next_commands, and aligned-entry optimization | R:code:spec/public/aoci-object-fras-v2.txt,code:spec/public/aoci-index-format-v1.txt | A:cognition-volumes/v1 | S:Starter expansion applies only to new Volume-first init; existing formal Meta is not migrated or retagged; copied-binding repair still requires an unambiguous current receipt with no source, Scope, CAS, or Recovery drift; a batch is the team size sized for one inline call; next_commands is additive and advisory, with Host-filled placeholders, and omitted when the executable is unresolvable
aoci-config-runtime-v1.txt[CG8T]: F:Specifies public configuration files, precedence, safe fields, and local-secret separation | R:- | A:- | S:Authoring batch sizes are team-owned like every governance field: the local layer cannot change them
aoci-database-cognition-authoring-v1.txt[CG8M]: F:Specifies evidence-bound Database Entry authoring, Bootstrap, validation, repair, and atomic Apply | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-database-evidence-v1.txt | A:Public Database Cognition Authoring v1 contract | S:Bootstrap advances a Root Baseline binding only when already managed and exact-preimage bound, never enrolls an absent Root, and permits later reconciliation solely for the exact canonical pre-fix state
aoci-database-evidence-v1.txt[CG8M]: F:Specifies catalog-only PostgreSQL, MySQL, and openGauss Evidence identity, collection, snapshots, Baselines, drift, acceptance, and compatibility | R:code:spec/public/aoci-database-table-fras-v1.txt,code:docs/database-evidence.md,code:internal/dbevidence/collector_opengauss.go | A:Database Evidence v1 | S:openGauss is additive exact 6.0.5 A/PG support with strict connection and fail-closed catalog limits; Evidence JSON identity and the nine-tool MCP surface remain unchanged
aoci-database-table-fras-v1.txt[CG8T]: F:Specifies model-authored table F/R/A/S and canonical object references over accepted PostgreSQL, MySQL, or openGauss Evidence | R:code:spec/public/aoci-database-evidence-v1.txt,code:spec/public/aoci-database-cognition-authoring-v1.txt | A:Database Table FRAS v1 | S:Automatic table cognition generation and formal Database Volume creation remain outside this contract
aoci-host-capability-and-interaction-v1.txt[CG8S]: F:Specifies capability discovery, host interaction, TTY approval, and machine identity contracts | R:- | A:- | S:The human interaction contract requires an actual character-device TTY and exact digest phrase; --yes, piped model approval, and approval reuse are forbidden, while Fresh policy-bound auto remains a distinct non-human mechanism
aoci-host-cognition-messaging-v2.txt[CG8S]: F:Specifies concise user-facing messaging for cognition delivery and verification outcomes | R:- | A:- | S:-
aoci-index-format-v1.txt[CG8S]: F:Defines the public text interoperability contract for Cognition assets, Entries, Volume layout, directory roots, and validation compatibility | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-code-cli-runtime-v1.txt,code:internal/index/parser.go,code:internal/index/editor.go,code:internal/cognition/objects.go | A:AOCI Public Cognition Format v1 | S:Code section absolute roots are historical structural coordinates, never runtime access paths or semantic identities; readers use the invocation root to derive repository-relative CanonicalRefs, preserve formal bytes on clone, distinguish #Volume path=, and fail closed on unsafe mapping; names are never escaped: a header reads to its final slash and a bracketed file name to the tag before ': F:'
aoci-managed-scope-and-budget-v1.txt[CG8M]: F:Specifies governed roles, authoring debt, coverage-reduction protection, ratifiable blockers, host-independent paths, posture, transactions, and budgets | R:code:internal/scopechange/authorization.go,code:internal/managedscope/evaluate.go | A:- | S:Refusing auto is only half the contract: every blocker independent review may ratify also sets interaction_required, while safety boundaries carry no reviewer and must be resolved instead; under Volumes the candidate set carries policy only and a changed Index source is retained under source_stale_retained, not blocked
aoci-mcp-runtime-v1.txt[CG8T]: F:Specifies MCP server identity, stdio JSON-RPC behavior, and the stable nine-tool surface | R:- | A:- | S:-
aoci-object-fras-v2.txt[CG8T]: F:Specifies canonical object identities, expanded starter dictionaries, compact tags, and FRAS v2 field limits | R:code:spec/public/aoci-cognition-volumes-v1.txt | A:repository-cognition-object/v2,compact A+B+C+[D]+E | S:Starter G means cross-domain and Z requires understood evidence with no named fit; insufficient evidence is never Z or an S constraint, and existing formal Meta remains authoritative
aoci-overview-delivery-v1.txt[CG8M]: F:Specifies Overview chunking, receipts, challenge ordinals, the pass share with semantic core F matching, split proof submission, and delivery failure handling | R:- | A:- | S:Concrete localized outcome sentences live in the locale text assets, not this contract
aoci-safe-inventory-and-scope-refresh-v1.txt[CG8S]: F:Specifies safe filesystem inventory and atomic managed-scope refresh, including non-repository workspace roots | R:- | A:- | S:The workspace rule never widens scope: only paths outside every nested repository keep the older name-only traversal, and a nested .git boundary Git cannot confirm fails closed instead of degrading to that traversal
aoci-system-cognition-runtime-v1.txt[CG8T]: F:Specifies narrow relation, lineage, impact, and evolution projections over governed cognition | R:- | A:- | S:All projections are deterministic, sorted, derived, and read-only: they create no Apply, CAS, Recovery, Baseline, Ledger, approval, or persistence lifecycle and never invent missing relations
s-field-discipline.txt[CG8S]: F:Defines the admission rule and quota discipline for non-inferable safety facts in S fields | R:code:internal/index/quota.go | A:- | S:The two machine gates differ on purpose: the warning-level curation check honours a declaration both ways, while the error-level object gate honours only a looser one
s-field-discipline.en.txt[CG8S]: F:English rendering of the S-field and Entry writing discipline | R:code:spec/public/s-field-discipline.txt | A:- | S:The Chinese file is the normative original scanned by cross-layer quota tests; this rendering carries no machine-scanned declarations and must not fork rule authority

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/===
README.txt[CG5S]: F:Explains generated public runtime text ownership, locale layout, manifests, and embedding rules | R:- | A:- | S:-
agents_assets.go[CG5T]: F:Defines stable IDs for locale-specific AGENTS, Codex MCP, and Codex compaction prompt and reload-hook templates | R:code:internal/hooks/codex.go,code:textassets/manifests/agents.json | A:TemplateAgentsMD,TemplateCodexMCPConfig,TemplateCodexCompactPrompt,TemplateCodexCompactHook | S:-
ai_probe_assets.go[CG5T]: F:Embeds the localized prompts used only for explicit AI endpoint connectivity probes | R:- | A:- | S:-
catalog.go[CG5L]: F:Loads the generated asset catalog and provides strict locale and manifest lookups | R:- | A:- | S:-
cli_help_final_assets.go[CG5T]: F:Embeds finalized localized CLI help contracts registered by the command layer | R:- | A:- | S:-
guide_assets.go[CG5S]: F:Embeds localized Guide instructions and messages for governed workflow stages | R:- | A:- | S:-
help_assets.go[CG5T]: F:Maps localized command help assets to runtime consumers | R:- | A:- | S:-
host_assets.go[CG5T]: F:Embeds host-agent protocol help and runtime instruction assets | R:- | A:- | S:-
init_assets.go[CG5T]: F:Embeds initialization messages, templates, and automation-mode explanations | R:- | A:- | S:-
maintain_assets.go[CG5T]: F:Embeds localized Maintain descriptions, failure guidance, and final or duplicate Volumes proof actions | R:code:internal/mcptools/tools_auto_result.go,code:textassets/manifests/maintain.json | A:ContractMaintainActionApplyFinalProof,ContractMaintainActionApplyDuplicateFinalProof | S:Terminal actions forbid another formal cognition write but still require audit-capable Verify, Aggregate Check, and Guide before completion
manifest.json[CG5L]: F:Defines the top-level generated runtime asset manifest consumed by catalog validation | R:- | A:- | S:-
mcp_assets.go[CG5T]: F:Embeds MCP descriptions, input-schema text, and Overview attestation prompts | R:- | A:- | S:-
model_prompt_assets.go[CG5T]: F:Embeds model authoring prompts selected by locale and authoring stage | R:- | A:- | S:-
numeric.go[CG5T]: F:Renders machine-owned numeric limits into localized runtime text without duplicating constants | R:- | A:- | S:-
render.go[CG5T]: F:Renders strict text templates with validated variables and deterministic output | R:- | A:- | S:-
ui.go[CG5M]: F:Loads localized user-visible messages through the generated catalog | R:- | A:- | S:-
validate.go[CG5L]: F:Validates locale parity, manifests, variables, protocol tokens, and duplicate fact sources | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/textassets/manifests/===
agents.json[CG5S]: F:Enumerates AGENTS, Codex MCP, and Codex compaction templates and host integration assets across supported locales | R:code:textassets/agents_assets.go | A:- | S:-
ai-probe.json[CG5T]: F:Enumerates localized AI probe prompt assets | R:- | A:- | S:-
cli-help-final.json[CG5S]: F:Enumerates finalized CLI help assets whose presence and symbols are release contracts | R:- | A:- | S:-
cli-help.json[CG5S]: F:Enumerates the broader localized CLI help asset set | R:- | A:- | S:-
guide-stop.json[CG5T]: F:Enumerates localized Guide stop-state instruction and message assets | R:- | A:- | S:-
host-agent.json[CG5M]: F:Enumerates host-agent help and runtime protocol assets | R:- | A:- | S:-
init.json[CG5S]: F:Enumerates localized initialization templates and status messages while locking the expanded starter Meta protocol tokens | R:- | A:- | S:-
maintain.json[CG5T]: F:Enumerates localized Maintain descriptions, actions, Optimization anchors, batch contracts, and final Volumes proof requirements | R:code:textassets/catalog.go,code:textassets/maintain_assets.go | A:Maintain text-asset manifest | S:-
mcp-tools.json[CG5T]: F:Enumerates localized nine-tool descriptions and input-schema assets plus additive Maintain optimization and existing Code batch identity anchors | R:code:textassets/catalog.go | A:- | S:-
model-prompts.json[CG5M]: F:Enumerates model-authoring prompts and their protocol and locale anchors, including starter dictionary classification discipline | R:code:textassets/model_prompt_assets.go | A:- | S:-
read-observation.json[CG5T]: F:Enumerates read-operation observation and audit disclosure assets | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/bootstrapapply/===
approval.go[CG7M]: F:Creates and validates digest-bound human or policy-bound-auto Bootstrap approval records and rejects ineligible repositories | R:code:internal/bootstrapapply/transaction.go,code:internal/bootstrapapply/prepare.go,code:internal/bootstrapapply/eligibility.go,code:internal/config/automation.go | A:RecordApproval,RecordPolicyBoundAutoApproval,ValidateApproval,EvaluateAutoEligibility | S:Approval is an audit binding, not authentication; automation=off forbids Apply, and policy-bound auto is limited to new projects with no mature governance history
codec.go[CG7S]: F:Strictly encodes and decodes bootstrap preview, approval, intent, and receipt artifacts | R:- | A:- | S:Decoders reject duplicate or unknown fields, trailing JSON, and unsupported contract versions; Encode emits indented newline-terminated JSON
eligibility.go[CG7M]: F:Evaluates whether a bootstrap envelope qualifies for policy-bound automatic authorization | R:- | A:- | S:Eligibility is read-only audit evidence; AutoReady requires verified host-model provenance and zero blockers
prepare.go[CG7M]: F:Freezes bootstrap postimages, guards, risks, digests, and recovery direction before formal writes | R:- | A:- | S:Prepare performs no filesystem write and rejects any existing Baseline; it orders enabled Volume postimages before Root and places Baseline after Root
rollback.go[CG7S]: F:Restores an incomplete bootstrap to its proven absent or exact preimage | R:- | A:- | S:Only an incomplete active Bootstrap can roll back; third-party guard drift fails closed, exact preimages are restored, and absent preimages move to recovered quarantine rather than being deleted
status.go[CG7S]: F:Derives Bootstrap recovery and terminal transaction status from exact formal, staging, intent, and receipt bytes | R:code:internal/cognitiontxn/transaction.go,code:internal/bootstrapapply/transaction.go | A:Pending,Status | S:No saved mutable phase is trusted; a postimage followed by a preimage, missing or wrong staging, unknown bytes, or an unsafe file type is a recovery conflict
transaction.go[CG8L]: F:Executes and idempotently resumes digest-bound Cognition Bootstrap publication through staged atomic postimages and internal verification | R:code:internal/cognitionplan/plan.go,code:internal/cognitiontxn/transaction.go,code:internal/cognitionbaseline/verify.go,code:internal/fs/atomic.go | A:Apply,Resume | S:The immutable intent binds the exact envelope and approval; any preimage, staging, or postimage ambiguity fails closed, and completion, Ledger, and archive occur only after all formal assets and Baseline verify
types.go[CG7S]: F:Defines bootstrap envelopes, approvals, transaction intents, receipts, and status structures | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/codebatch/===
receipt.go[CG9L]: F:Builds and validates deterministic receipt-bound Code plans and unambiguous submission-binding diagnostics | R:code:internal/codebatch/types.go,code:internal/mcptools/tools_write_volume_commit.go | A:BuildPlan,Select,ValidateSubmission,LoadReceipt | S:A batch is a deterministic ordered prefix of the plan, chosen by Select for BuildPlan and for any pre-issue judge alike, and never consults Entry semantics, so no relation can reorder or block it; binding repair is allowed only while receipt sources remain current, and stale, ambiguous, incomplete, or unprovable state stays stopped
